Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		Tx Packets: 30
		Tx Bytes:   4380
		TxOffered:  0.035040 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 2 (14.0.0.5:2152 -> 14.0.0.6:2152) proto UDP
		Tx Packets: 30
		Tx Bytes:   3720
		TxOffered:  0.029760 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3492
		TxOffered:  0.027936 Mbps
		Rx Packets: 22
		Rx Bytes:   3492
		RxDuration: 1.000000 s
		Throughput: 0.027936 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3510
		TxOffered:  0.028080 Mbps
		Rx Packets: 21
		Rx Bytes:   3510
		RxDuration: 1.000000 s
		Throughput: 0.028080 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.005102ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3536
		TxOffered:  0.028288 Mbps
		Rx Packets: 21
		Rx Bytes:   3536
		RxDuration: 1.000000 s
		Throughput: 0.028288 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3959
		TxOffered:  0.031672 Mbps
		Rx Packets: 22
		Rx Bytes:   3959
		RxDuration: 1.000000 s
		Throughput: 0.031672 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3339
		TxOffered:  0.026712 Mbps
		Rx Packets: 20
		Rx Bytes:   3339
		RxDuration: 1.000000 s
		Throughput: 0.026712 Mbps
		Mean delay: +1.678570ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.014286ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3888
		TxOffered:  0.031104 Mbps
		Rx Packets: 21
		Rx Bytes:   3888
		RxDuration: 1.000000 s
		Throughput: 0.031104 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3404
		TxOffered:  0.027232 Mbps
		Rx Packets: 21
		Rx Bytes:   3404
		RxDuration: 1.000000 s
		Throughput: 0.027232 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3635
		TxOffered:  0.029080 Mbps
		Rx Packets: 21
		Rx Bytes:   3635
		RxDuration: 1.000000 s
		Throughput: 0.029080 Mbps
		Mean delay: +1.681631ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.013605ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3649
		TxOffered:  0.029192 Mbps
		Rx Packets: 21
		Rx Bytes:   3649
		RxDuration: 1.000000 s
		Throughput: 0.029192 Mbps
		Mean delay: +1.676529ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.008503ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3648
		TxOffered:  0.029184 Mbps
		Rx Packets: 20
		Rx Bytes:   3648
		RxDuration: 1.000000 s
		Throughput: 0.029184 Mbps
		Mean delay: +1.673213ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003571ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3486
		TxOffered:  0.027888 Mbps
		Rx Packets: 21
		Rx Bytes:   3486
		RxDuration: 1.000000 s
		Throughput: 0.027888 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3357
		TxOffered:  0.026856 Mbps
		Rx Packets: 20
		Rx Bytes:   3357
		RxDuration: 1.000000 s
		Throughput: 0.026856 Mbps
		Mean delay: +4.267853ms 
		Last packet delay: +4.528567ms 
		Mean jitter: +0.153571ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3687
		TxOffered:  0.029496 Mbps
		Rx Packets: 21
		Rx Bytes:   3687
		RxDuration: 1.000000 s
		Throughput: 0.029496 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3368
		TxOffered:  0.026944 Mbps
		Rx Packets: 21
		Rx Bytes:   3368
		RxDuration: 1.000000 s
		Throughput: 0.026944 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3389
		TxOffered:  0.027112 Mbps
		Rx Packets: 20
		Rx Bytes:   3389
		RxDuration: 1.000000 s
		Throughput: 0.027112 Mbps
		Mean delay: +1.823212ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.296428ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3566
		TxOffered:  0.028528 Mbps
		Rx Packets: 20
		Rx Bytes:   3566
