Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		Tx Packets: 30
		Tx Bytes:   4380
		TxOffered:  0.035040 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 2 (14.0.0.5:2152 -> 14.0.0.6:2152) proto UDP
		Tx Packets: 30
		Tx Bytes:   3720
		TxOffered:  0.029760 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 13
		Tx Bytes:   759
		TxOffered:  0.006072 Mbps
		Rx Packets: 13
		Rx Bytes:   759
		RxDuration: 1.000000 s
		Throughput: 0.006072 Mbps
		Mean delay: +1.396748ms 
		Last packet delay: +1.335363ms 
		Mean jitter: +0.153441ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 15
		Tx Bytes:   895
		TxOffered:  0.007160 Mbps
		Rx Packets: 15
		Rx Bytes:   895
		RxDuration: 1.000000 s
		Throughput: 0.007160 Mbps
		Mean delay: +1.447072ms 
		Last packet delay: +1.376347ms 
		Mean jitter: +0.163934ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.722447ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.010204ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.758161ms 
		Last packet delay: +1.742855ms 
		Mean jitter: +0.010204ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 8
		Tx Bytes:   394
		TxOffered:  0.003152 Mbps
		Rx Packets: 8
		Rx Bytes:   394
		RxDuration: 1.000000 s
		Throughput: 0.003152 Mbps
		Mean delay: +1.749881ms 
		Last packet delay: +1.441919ms 
		Mean jitter: +0.051010ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 23
		Tx Bytes:   1489
		TxOffered:  0.011912 Mbps
		Rx Packets: 23
		Rx Bytes:   1489
		RxDuration: 1.000000 s
		Throughput: 0.011912 Mbps
		Mean delay: +1.482013ms 
		Last packet delay: +1.310775ms 
		Mean jitter: +0.206954ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.849997ms 
		Last packet delay: +1.814283ms 
		Mean jitter: +0.015306ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.885711ms 
		Last packet delay: +1.849997ms 
		Mean jitter: +0.015306ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.921425ms 
		Last packet delay: +1.885711ms 
		Mean jitter: +0.015306ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +3.737751ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.413265ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.707141ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.000000ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.742855ms 
		Last packet delay: +1.742855ms 
		Mean jitter: +0.000000ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.778569ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.000000ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 28
		Tx Bytes:   1854
		TxOffered:  0.014832 Mbps
		Rx Packets: 28
		Rx Bytes:   1854
		RxDuration: 1.000000 s
		Throughput: 0.014832 Mbps
		Mean delay: +1.469229ms 
		Last packet delay: +1.433727ms 
		Mean jitter: +0.226121ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 8
		Tx Bytes:   394
		TxOffered:  0.003152 Mbps
		Rx Packets: 8
		Rx Bytes:   394
		RxDuration: 1.000000 s
